ingredient,vegan
ликер шоколадный,0
шаосинское вино,-1
растительное масло или оливковое,1
водоросли нори,1
соевые сливки,1
черный чай в пакетиках,1
плавленый сыр со швейцарским сыром hochland,0
хрен,1
грибной бульон campbells,0
молодой шпинат,1
жирная говядина,0
масло сливочное,-1
укроппучок,1
арахис соленый,1
паста кимчи,1
белый бальзамический уксус,1
вода газированная,1
столовый хрен,1
смесь специй для морепродуктов,1
мидии,-1
ряпушка,-1
гранаты,1
кроличья печень,-1
мед гречишный,-1
сальник,0
рисовый уксус,1
мускатная тыква,1
виноград,1
филе зубатки,0
крокодил филе,0
куриная печень,0
зеленое базиликовое масло,1
ветчина «черный лес»,-1
говяжья печень,0
черные кунжутные семечки,1
тигровые креветки,0
филе бедра индейки,0
оливки gaea green halkidiki,1
гречка,1
постная телятина,0
жареный лук,1
копченое филе индейки,-1
салат чука,1
сушеный базилик,1
соус чираши,1
сыр домашний,-1
рыба,0
сычуаньское масло чили,1
чинзано,0
горошек зеленыйзамороженный,1
зернистый творог,0
сливки 10-ные,0
фиолетовый картофель,1
каштановая мука,1
консервированный чилим,1
помидоры черри конфи,1
оливки,1
кефир 32-ый,0
сумах,1
легкий сыр «ламбер»  15-ной жирности,-1
уксус с травами,1
стейк из мраморной говядины вагю,0
апельсиновое варенье,1
манжту,0
сливочное мороженое,-1
помидоры в собственном соку,1
копченая корейка,-1
соус кесап манис,0
сладкий тайский соус,1
кюрасао,0
апельсиновый заварной крем,1
специи pain depices,0
ванильная эссенция,1
щупальце осьминога,-1
свекольный квас,1
кейломания микс №1 «белая дача»,0
яичный желток,-1
чиабатта булочки,1
свежие измельченные листья орегано,1
пшеничная мука 1 сорта,1
манная мука,1
пряники,0
копченая паприка,1
сушеный розмарин,1
мидии в ракушках,0
листья пекинской капусты,1
стебель сельдерея с листьями,1
зеленый виноград без косточек,1
масло растительное для жарки,1
листья пажитника,1
пастила,1
сырная косичка,-1
соус адобо,1
имбирная настойка,1
корейка теленка,-1
сахар мусковадо,1
печенье «юбилейное»,0
ягоды фрукты и орехи,1
выдержанный сыр гауда,-1
топленое молоко,-1
бисквит,0
вустерширский соус,-1
зернистая горчица,1
майонез,-1
сыр кефалотири,-1
острый перец,1
протертые томаты,1
горчичное масло,1
смесь том кха,1
смесь для классических маффинов droetker,0
перец черный дробленый,1
варенье из черной смородины,1
вино белое сухое,0
утиные ножки конфи,0
шукрут,0
корейский соевый соус,1
малина замороженная,1
сухая горчица,1
яичная вермишель,-1
тофу,1
масло оливковое для заправки,1
пшеничная мука,1
цесарка,0
маслины в оливковом масле,1
тримолин,0
каркаде,1
односолодовый виски,0
тесто катаифи,0
миндальные макаруны,1
тунец консервированный в оливковом масле,-1
острый соевый соус,1
маш-салат,1
малиновый соус «винегрет»,1
пепперони,-1
экстрадлинный рис басмати,1
шоколадные чипсы мини,0
кукуруза консервированная,1
фасоль,1
консервированная смесь из трех видов фасоли,1
барабулька,0
масло сыродавленное растительное,1
смесь перцев горошком,1
соус пад-тай,1
листья цикория,1
лимончелло,0
мякоть кокоса,1
горчица дижонская,1
сметана 33-ная,0
яблоки «королевский гала»,1
сухая аджика,1
налим,0
лапки куриные,-1
горчица готовая,1
заатар,1
медовая дыня,0
консервированная клубника,1
смесь пряностей,0
вареная говядина,0
мед,-1
сухие китайские грибы,1
цельнозерновые хлебцы,1
стейк стриплойн,0
огурец свежий,1
твердый сыр,-1
куриный тайский бульон,-1
мидии в раковинах,0
капуста белокочанная кочан,1
молотая тапиока,1
устричные грибы,1
сахар или мед,0
«активия творожная» клубничная,0
сыр «альметте» с зеленью,0
тарталетки,0
свиной жир,0
сахар с корицей droetker,0
уксус виноградный или яблочный,1
свежая спаржа,1
говяжий окорок,-1
говяжий край,0
сушеная папайя,1
веганский майонез,1
креольская смесь специй,1
лоло-россо,1
куриная кожа с жиром,0
крем бальзамический,0
чечевица «белуга»,1
кампари,0
сметана 42-ная,0
слабосоленый лосось,0
молотые сухари,1
салатная заправка «ароматный чеснок» ideal,1
вино красное,0
хвост лосося,0
картофельное пюре,1
томатный соус для пиццы,1
авокадо крупный,1
филе солнечника,1
цельнозерновые хлопья,1
куриные кости,0
филе белой рыбы,-1
листья карри,1
ботва редиса,1
семечки подсолнечника,1
коктейль из морепродуктов,-1
лимонная настойка,1
ростки кинзы,1
глюкоза порошок,1
сыр монтерей джек,0
пряные блинчики из зеленой гречки,1
сухие листья лотоса,1
клубничное варенье,0
малиновое пюре,1
кекс мадера,0
цедра грейпфрута,1
спаржа,1
молодой красный картофель,1
сатоимо,0
сахар-песок,1
замороженные мидии,1
толстый говяжий край,0
цветы цитрона,0
желтый карри порошок,1
измельченные листья шалфея,1
филе групера,0
лимонный сок с мятой,1
орегано сушеный,1
баранья нога,-1
апельсиновый ликер,0
чай earl grey,1
сырокопченая грудинка,-1
колбаса,0
листья тимьяна,1
бланшированный миндаль,1
свекольный сок,1
свежий желтый перец,1
малина,1
стебель сельдерея,1
сыр пармезан тертый,-1
ямс,1
крем-фреш,0
кашмирский перец чили,1
ядра семян подсолнуха,1
мука овсяная цельнозерновая,1
капуста по-корейски,1
мятный шоколад,1
салат,1
зелень черемши,1
грибы эноки,1
маринованная свекла,0
зеленый лук пучок,1
каперсы с черенком,1
хлеб с грецкими орехами,1
тапенад,1
крупа перловая,1
хлеб цельнозерновой,1
рубленный стебель сельдерея,1
сыр страчателла,-1
капуста брюссельская замороженная,1
рислинг,0
мука из просо,1
соцветия укропа,1
лосось консервированный,0
красный длинный перец чили,1
соус тамари,1
апельсиновые цукаты,1
мед жидкий,-1
сливочный сыр «ламбер»  55-ной жирности,0
черный молотый перец розмарин кориандр соль,0
свиные отбивные,0
сметана 20-ная,0
кафрский лайм,1
клюквенный морс,1
курдюк,-1
побеги фасоли,1
кивано,1
масло растительное,1
глазурь зеркальная irca,0
стейк осетра,0
желтый сладкий перец,1
вафельные розочки droetker,0
филе кролика,-1
редька черная,1
копченый колбасный сыр,-1
сыр панир,-1
сахар коричневый,1
коктейльная вишня,0
перец зеленый маринованный,1
стевия,1
экстракт стевии,1
перепелиное яйцо,-1
специи для птицы,1
сушеные белые грибы,1
розовая гималайская соль,1
стебель фенхеля,1
стейк рибай,0
масло петрушки,1
фиолетовая цветная капуста,1
мюсли с изюмом,1
филе тюрбо,0
головизна копченой горбуши,0
печень трески,-1
деревенский хлеб,1
минтай,0
фейхоа,1
консервированные кальмары,0
алоэ с медом,-1
молодой кабачок или цукини,1
тайская заправка с лаймом,1
миндальное драже,1
орех грецкий,1
сушеные листья чабреца,1
сардины,-1
творог 1-ный,-1
ржаные отруби,1
мука манитоба,0
масло авокадо,1
листья петрушки,1
черри,1
кислые яблоки,1
корица молотая,1
корюшка,0
фиолетовый пищевой краситель,1
говяжьи сосиски,0
фасоль кидни,1
листья салата,1
молотые плоды высушенной черемухи,1
филе карпа,0
черствый белый хлеб,1
лимонная кислота,1
тархуновое масло,1
конфеты ferrero roche,0
перец желтый,1
телятина на кости,0
вишневый джем,1
лесные ягоды в сиропе,0
уксус винный,1
ржано-пшеничная чиабатта,0
масала,1
консервированные лимоны,1
ирис «карамбар»,0
йогуртнатуральный,0
ветчина из индейки,0
редька,1
перец хабанеро,1
темная мисо паста,1
креветки тигровые,0
лук репчатый,1
измельченные ванильные вафли,0
перец острый молотый,1
лук,1
мед трюфельный,0
ржаная мука,1
безглютеновая смесь для выпечки,1
папоротник орляк,0
сок тамаринда,1
экстракт аниса,1
зелень свежая,1
седло ягненка,0
анчоусы в масле,-1
каталонский цикорий,1
крупные помидоры черри,1
водяные каштаны,1
белые сухари,1
красный салат,0
огурцы маринованные,1
куриный бульон,-1
томатное пюре,1
сыр гауда,0
крутоны из муки грубого помола,1
белое полусухое вино,0
детская смесь «малютка»,0
сыр нешатель,-1
английский огурец,1
ванильный стручок,1
ликер «бехеровка»,0
помидоры протертые консервированные,1
сыр буррата,-1
клюквенный соус,1
крачай,0
сыр маасдам,-1
варено-копченая свиная грудинка,-1
утиная печень,-1
лапша «роллтон»,0
трюфельный соус,1
оливки фаршированные лимоном,1
зефир,1
мозговые кости,0
соус демигляс,0
масло оливковое,1
кефир,0
молоко 32-ное,0
белое вино,0
листья ревеня,0
nutella®,-1
мюсли с сухофруктами и орехами,1
лапша,1
соль сахар черный перец,0
листья мангольда,1
рыжики,1
подсолнечное масло «слобода» с добавлением оливкового,1
салат фризе,1
спрайт,1
свежевыжатый яблочный сок,1
копченая форель,-1
очищенные вареные креветки,0
экстракт лимона,1
дрожжи свежие,1
говяжий фарш,0
ветчина серрано,-1
абрикосовый сок,1
бульон из кальмаров,0
вяленые томаты,1
кунжут сезам,1
молотый кайенский  перец,1
соус манго-чили,1
красный латук,1
шоколадный женуаз,0
острый соус franks,1
сыр асьяго,-1
рибай из выдержанного мяса говядины,-1
говяжья грудинка,0
творожный сыр с зеленым луком,0
перец острый стручковый,1
перец шичими,1
замороженная капуста брокколи,1
мангольд,1
шиповник,1
тортильи из муки грубого помола,1
несладкий темный шоколад,1
пармская ветчина,-1
белое сухое игристое вино,0
свежий корень имбиря,1
паста гомити рожки,0
листья лимона,1
цветы соли,0
паста из маслин,1
французский чесночный багет,1
фрезелле,1
камамбер,0
голубой сыр,-1
тертый кумин зира,1
хлопья 7 злаков,1
замороженная мексиканская смесь,1
консервированные помидоры кусочками,1
лед,0
творог 18-ный,0
консервированный тунец в оливковом масле,0
сыр твердый тертый,-1
бельгийские эндивий,1
красный перец хлопьями,1
маринованный чеснок,1
желатин в пластинах,0
бульон бонито,0
отрубной квас,1
светлая патока,1
твердый сыр рикотта,0
водоросли хидзики,1
сметана 30-ная,0
персики в сиропе,0
сыр дабл глостер,-1
испанский лук,1
сельдь иваси,0
копченый угорь,-1
сушеный шиповник,1
амчур,1
чоризо,-1
мука,1
подсолнечное масло,1
репчатый красный лук,1
киви золотой,1
кокосовый уксус,1
квас,0
японский майонез,0
фарш из судака,0
домашний майонез,1
пюре из голубики,1
цедра апельсина,1
свиная корейка на кости,0
грибной соус,1
виноград «конкорд»,1
копченый сыр моцарелла,0
ванильный ром,-1
сыр рикотта unagrande,0
грушевый нектар,1
тмин,1
черный рис императорский,1
ванильный йогурт,0
сушеная вишня,1
листья чеснока,1
сода,1
личи,1
китайские пряности «пять специй»,1
куриные сердца,0
адыгейская соль,0
соус из черных бобов,1
черный инжир,1
персиковый нектар,0
яйцо,-1
банановый ликер,0
медовое пиво,-1
заменитель сахара в таблетках,1
салат эскариоль,1
анисовый ликер,0
cыр «альметте» с йогуртом,0
шоколад горький,1
яблочное повидло,1
консервированные артишоки,1
ликер «гран марнье»,0
консервированные осьминоги в масле,-1
маринованный жемчужный лук,1
российский сыр,-1
кальвадос,-1
сок маринованного имбиря,1
турнепс,1
сухой творог,0
ребра ягненка,-1
горошек консервированный,1
морковь по-корейски,1
зеленый салат,1
пеленгас,0
тосканская капуста,1
фруктовый йогурт,0
облепиха,1
усики горошка,1
лимонное сорго,0
имбирное масло,0
мука из полбы,1
уксус рисовый,1
ананас консервированный,1
светлый соевый соус,1
фарш говяжий,-1
творожный крем,0
сливки 9-ные,0
спагетти из твердых сортов пшеницы,1
перец чили или соус табаско,1
перловая крупа,1
пудра сахарная,1
яблоки «апорт»,1
икра красная,-1
печеные каштаны,1
концентрированный лимонный сок,1
киви,1
вода минеральная без газа,1
говяжье легкое,-1
сосиски,0
майонез вегетарианский,0
листья кинзы кориандра,1
уксус яблочный,1
яичный белок,-1
масло для фритюра,0
клетчатка,1
порошок спирулины,1
бисквитное печенье,0
рассыпчатый творог,0
слабосоленая красная рыба,0
тульские пряники,-1
апельсиновый конфитюр,1
телячий бульон,-1
паста из черного кунжута,1
полусухой херес,0
черный душистый перец горошком,1
молотый шафран,0
шоколад белый,0
консервированные мидии,-1
консервированная чечевица,1
соус барбекю с медом,0
коричневый темный сахар,1
анчоусное масло,-1
вермут,0
ежевика,1
пита,-1
севанская форель,-1
хреновуха,0
цветная мини капуста,1
фрукты,1
спельтовая мука,1
апельсиновый кисель,1
орегано,1
желтый горох,1
маринованный папоротник,1
пошехонский сыр,-1
мука безглютеновая,1
нектар агавы,1
розовый перец в рассоле,0
рожки для мороженого,0
копченая говядина,0
булочки для гамбургера,1
кокосовая стружка,1
яблочный конфитюр,1
фасоль романо,1
опята,1
копченая грудинка,-1
красные помидоры черри,1
соленая соломка,0
яблочный отвар,1
зеленый пищевой краситель,1
паста том ям,0
малдонская соль,1
свежемолотый белый перец,1
молотые семена льна,1
карамельный сироп,0
грибы белые,1
рыбный бульон,-1
булочка с розмарином,1
приправа для моркови по-корейски пакетик,1
фетакса,-1
луковый маринад,1
итальянская измельченная петрушка,1
соленые анчоусы,-1
древесные грибы,1
грудка голубя,0
спирулина,1
молотый цикорий,1
листья банана,0
брусничный  соус,1
черная соль,1
копченый палтус,-1
кумкват,1
кофейный ликер,0
квас хлебный,0
зеленая редька,1
кокосовый сироп,1
тертый перец,1
ржаная сеяная мука,1
морская капуста,1
спред,0
сливки 48-ные,0
картошка,1
пикули,0
сушеный укроп,1
крабовые палочки,-1
мясо запеченной цесарки,-1
вода флер доранж,1
китайская капуста,1
лук-батун,1
джусай,1
лапша харусаме,1
красный стручковый перец,1
сливки 34-ные,0
красный виноградный сок,1
чатни из манго,1
маринованный перец,1
персиковое желе,1
сушеные баклажаны,1
свежая мята,1
смесь для выпечки,0
раскрошенные крекеры,0
помело,1
смесь прованские травы,1
бараньи легкие,-1
джикама,1
салатный лук,1
самбука,0
печенье biscoff,0
разноцветные помидоры,1
семечки,1
ром,0
васаби,1
саликорния,1
тортильи,1
молотая паприка,1
смесь специй для рождественского пудинга,1
крахмал картофельный,1
ржаной хлеб с семечками,1
гарам масала,1
цукаты,1
чили-паста с чесноком,1
заварной крем,0
дайкон белый,1
консервированный ананас кольцами,1
кориандр свежий,1
красный вермут,0
анчоусный паштет,-1
зеленый жасминовый чай,1
яйцо куриное,-1
лук сибулет,1
консервированные улитки,0
консервированные трюфели,0
слегка измельченная маца,0
уксус из сидра,1
свиная печень,0
смесь специй для паэльи,1
бобы эдамаме очищенные замороженные,1
уксус 9-ный,1
замороженная ежевика,1
красная коктейльная вишня,0
горубша горячего копчения,0
трюфельное масло,0
смесь пропаренного и дикого риса,1
фисташки дробленые,1
персиковый джем,1
капуста савойская,1
подсолнечные семечки,1
имбирное-манговый соус,1
консервированные помидоры,1
филе пикши,0
говяжий язык,-1
персиковый сок,1
руккола петрушка,1
молотый сушеный лук,1
медовый уксус,-1
вяленая икра минтая,-1
лапша рисовая,1
сыр моцареллабез сычуги,1
овсяные хлопья №1,1
белок пастеризованный,0
кефир 25-ый,0
пестрая травяная соль по-шопски,1
коричневое масло,0
домашний сыр,0
марципановая масса,0
раки,-1
свекольные чипсы,1
лосятина,-1
паштет утиный,-1
фисташки,1
соевый фарш,1
филе морского языка,0
розмарин сухой,1
замороженные опята,1
масло растительное нерафинированное,1
семена кардамона,1
сыр мюнстер,-1
базиликовое масло,1
картофельная мука,1
хлеб из кислого теста,1
приправы,1
повидло,1
пастернак сушеный,1
молотый красный корейский перец,1
крем заварной,0
разрыхлитель теста droetker,1
раковые шейки в томатном соусе,0
сыр рокфор,-1
кокосовое мороженое,1
лимонная цедра,1
латтук,1
утиный жир,-1
фрикадельки,0
масло нерафинированное,1
джем,1
водоросли вакамэ,1
лобстер,-1
свиное соленое сало,0
бараний жир,0
оленья лопатка,-1
ракушечный сок,0
жареные грецкие орехи,0
смесь киноа с булгуром,1
гороховая мука,1
перец чили анчо,1
минеральная вода без газа,1
сыр чеддер,-1
приправа «тако»,1
крем сливочный,0
говяжья диафрагма,-1
конфеты,0
омуль,0
вальдшнеп,0
кока-кола,0
горчица,1
каркаде в пакетиках,1
сыр из домашнего йогурта,0
уксус 5,1
жареные семечки подсолнуха,0
белые кунжутные семечки,1
семга копченая,-1
соль,0
морской гребешок,-1
соус тобадзян,-1
измельченный миндаль,1
копченая куриная грудка,-1
сушеные сморчки,1
геллан,1
горчичный соус,1
сода пищевая,1
льняная мука,1
ветчина брезаола,0
коричневый рис басмати,1
бульон,-1
перец болгарский желтый,1
зеленая стручковая фасоль,1
корейский черный чеснок,1
ажгон,0
соус берблан,0
рыба-меч,-1
сливки взбитые,0
филе индейки,0
кудрявый салат,1
ланспик,0
масло арахисовое,1
огурцы свежие,1
кукурузазамороженная,1
пулярка,0
зеленый лук перо,1
манговое пюре,1
салат мини пак-чой,1
сом,-1
вишня в ликере,0
сыр с плесенью,-1
рыбий жир,-1
замороженная цветная мини капуста,1
пшеница для проращивания,1
мед акациевый,0
диетический творог,0
глинтвейн,0
яблокоочищенное,1
помидоры «биф»,1
тунец консервированный,0
лимонник,1
майоран сухой,1
розовая вода,1
тесто для пасты,1
ирландский виски,0
вяленая говядина,0
кешью,1
тесто слоеное дрожжевое,0
фиолетовая морковь,1
кукурузные чипсы,1
виноград «изабелла»,1
лед в кубиках,0
утиное филе,-1
рисовое вино,1
панчетта,-1
капуста кейл,1
соль розовая,1
гхи,-1
семена лотоса,1
шоколадная крошка,0
филе тунца бонито,-1
маслины без косточек в масле,1
кориандр,1
мука для пасты,0
овощной бульонный кубик,1
сыр камамбер,-1
мука с семечками,1
измельченный свежий тимьян,1
скумбрия горячего копчения,0
мед натуральный,0
микс тоскана «белая дача»,0
среднезерный рис,1
консервированная сельдь,0
оранжевый батат,1
консервированная скумбрия,-1
миндальное пирожное,1
листья винограда в рассоле,1
куриные ножки филе,0
брусника или смородина,1
гусиная печень,-1
сирлойн-стейк,-1
картофельные хлопья,1
розовое шампанское,0
рисовая лапша,1
черешня,1
телятина с мозговой костью,0
консервированные бычки в томате,-1
овсяные хлопья №2,1
груша,1
куриные бедра филе,0
сыр фета с базиликом и вялеными томатами,-1
гарам-масала,1
бульон из креветок,0
консервированные устрицы,-1
смесь грузинских трав,1
грушевое варенье,1
вареная колбаса,-1
лайм сок,1
смесь французских трав,1
миндальное молоко,1
свиное топленое сало,0
канадский бекон,-1
семга,0
океаническая соль,1
горбуша холодного копчения,0
груши «бере боск»,1
сухари панировочные,0
имбирь корень,1
льняные семечки,1
маринованная сельдь,-1
хлебцы из льна,1
красный базилик,1
ананасовый джем,1
перец жгучий,1
черный перец с лимонной цедрой,1
засахаренные консервированные каштаны,0
лук красный,1
початки кукурузы в листьях,1
приправа для моркови по-корейски,1
ягоды смородина,1
порошок чесночный,1
лук репчатый лучше красный,0
брынзабез сычуга,1
паста фарфалле бабочки,0
свекольная ботва,1
мята сушеная,1
голландский сыр,-1
тонкая диафрагма,0
сухие дрожжи droetker,1
итальянские травы,1
красный молотый перец,1
специи для плова,1
золотая текила,0
соус ворчестершир,-1
венские сосиски,-1
кайенский перец,1
кумыс,-1
яблоки сорта ренет симиренко,1
нерафинированное рапсовое масло,1
зеленая стручковая фасоль замороженная,1
сумах молотый,1
свиное ухо,-1
смесь перцев свежесмолотая,1
говяжий стейк,0
молотый кардамон,1
свиная котлета на кости,0
сардельки,0
свиной окорок на кости,0
оливковое масло с травами,1
королевские вешенки,1
творог къалд,0
копченый тунец,-1
шоколадный соус,1
листы теста фило,1
миндальная пудра,1
сыр пекорино романо,-1
сыр «альметте» с белыми грибами,0
сыр таледжио,-1
грушевое пюре,1
перец белый молотый,1
авелук,1
вяленая утка,-1
утиный фарш,-1
тонкие шоколадные вафли,0
козинаки,0
измельченные орех макадамия,0
сыр страккино,0
перец зеленый болгарский,1
ягоды можжевельника,1
фарш палтуса,0
катык,1
имбирный сироп,1
красный винный уксус,1
белая фасоль,1
приправа nomu moroccan,1
мускат флердоранж,1
маринованная капуста,1
кишмиш,1
отрубной хлеб,1
костный мозг,-1
ржаная обдирная мука,1
белые грейпфруты,1
рождественский пудинг,-1
соус spare rib,0
сметана «углече поле» 20,0
пиво,-1
соус «цезарь»,-1
душистый перец горошком,1
сушеные подосиновики,1
свежие ягоды,1
сушеный чернослив,1
икра горбуши,-1
приправа «вегетта»,0
масло подсолнечноенерафинир,1
конфитюр,1
тимьян чабрец,1
агар-агар,1
форель,0
мясные кости,0
цветы настурции,1
филе семги,0
боттарга,0
варено-копченая колбаса,-1
зеленый стручковый перец,1
растительное масло нерафинированное,1
свиной балык,0
капуста краснокочанная,1
консервированные яблоки,1
свежий красный перец,1
цветная паста фузилли,1
панировочные сухари,1
темный шоколад,1
булгур,1
ростки фасоли,1
айвар,1
стейк из баррамунди,0
итальянские сосиски,-1
обезжиренные сливки,0
тимьян сушеный,1
салат кайсо,1
петрушка или сельдерей,1
гречневая мука,1
шоколад молочный,0
соевая мука,1
острая салями,0
булочка для гамбургеров,0
ростки гороха маш,1
брюква,1
филе трески,0
перец чили,1
варенье вишневое,0
ореховый ликер,0
чабер,1
грушевый сок,1
содовая вода,1
нутовый омлет,1
клюква мороженая,1
кожура лимона,1
вареный жасминовый рис,1
сырой кешью,1
лапша сомен,1
кудрявая петрушка,1
ананасовое пюре,1
осьминог охлажденный,0
соленые фисташки,1
печень,-1
икра щуки,-1
гороховая смесь,1
маринованные каперсы,1
кролик,0
абрикосовый урбеч,1
курица гриль,0
свиные копченые ребра,0
стейк из сибаса,0
ореховый хлеб,1
стебли ревеня,1
мягкий творог,0
черствый ржаной хлеб,1
клубничный джем,1
креветка средняя,0
фучжу,0
бедро индейки,0
зелень петрушка укроп сельдерей,1
минеральная вода,1
рис,1
уксус 8-ный,1
кофе со сгущенным молоком,0
мука из бурого риса,1
жидкий подсластитель,1
слабосоленая сельдь,-1
тунец аками,0
тортеллини с сыром,0
подовый хлеб,1
маслины без косточек,1
крыжовник,1
конские кишки,-1
лимонный творог,0
яичный хлеб,-1
личи желированный,1
пальчиковые баклажаны,1
бульон овощной,1
говяжья шейка,0
вяленый инжир,1
перец красный молотый,1
водоросли комбу,1
хлопья овсяные,1
каракатица,0
говяжий гуляш,0
грудинка говяжья,0
пленка из крахмала,1
початки кукурузы,1
лапша цельнозерновая,1
цитрусовое варенье,1
перец кочукару молотый,1
маринованная нерка,0
мускатный орехтертый,1
кявар,-1
грейпфруты,1
зеленая гречка,1
хвост морского черта,0
грибы,1
листья кервеля,1
молотый кумин зира,1
баранья корейка,-1
свиная рулька,0
камбала,-1
виноградный сок,1
телячьи отбивные,-1
голень индейки,-1
пшено,1
китайский острый соус,0
дайкон,1
черный цельнозерновой хлеб,1
урбеч кокосовый,1
лавандовый сироп,1
свежая морковь,1
свекольный соус,1
теллины,1
сливки 22-ные,0
филе сома,0
картофель,1
шоколадный бисквит,0
консервированный грибной суп,1
укроп сушеный,1
обезжиренный мягкий сыр,0
отвар шиповника,1
шоколадный протеин,1
соус calve «сырный цезарь»,0
карамельное мороженое,0
кондитерские украшения,0
рыбные кости,-1
морской черт,-1
сухие водоросли нори,1
соус карри,1
хлопковое масло,1
абрикосовое варенье,1
цыпленок корнишон,0
сироп из глюкозы,1
печенье сдобное,0
белый портвейн,0
кекс,0
замороженные корзиночки из теста фило,1
шоколадное печенье,0
растительное масло холодного отжима,1
свиная лопатка без кости,0
разрыхлитель для теста,1
филе трески горячего копчения,0
семена кориандра,1
филе сибаса,0
сок лимона,1
изюм,1
чача,0
абрикосовые косточки,0
зелень сельдерея,1
уксус,1
морская рыба,-1
подберезовики,1
консервированная фасоль «черный глаз»,1
нектарин,1
консервированные крабы,0
сыр плавленый сливочный,0
болгарский перец зеленый,1
свежемолотый черный перец,1
анисовая водка,0
кукурузные тортильи,1
шербет,1
сыр сливочный,-1
вафельные хлебцы,1
луковая шелуха,1
мясо мраморное вагю,-1
мягкие ириски,0
цедра лайма,1
помидоры разных цветов,1
зеленый консервированный перец чили,1
красная чечевица,1
консервированная сайра в масле,0
ягнятина,0
баранина задняя часть,0
вишневый сок без сахара,1
желтый перец чили,1
сушеная ромашка,1
икра уклейки,-1
яблоки зеленые,1
говядина с костями,0
мушмула,1
консервированные сливочные бобы баттер,1
горячий шоколад,0
лапша из соевой муки,1
белая спаржа,1
соус окономияки,0
чесночный творог,0
молокосухое,-1
неострая пряность чили,0
рыба желтохвост,-1
очищенные грецкие орехи,1
зеленые яблоки,1
лавандовый мед,0
сухой сидр,1
помидоры зеленые,1
урбеч из белого кунжута,1
веганский острый майонез,1
бакинские огурцы,1
котлета из мраморной говядины вагю,0
печень налима,0
красное киноа,1
филе горбоголового луциана,0
смесь проростков,1
арахис,1
салат лолло росса,1
геркулес,1
телячьи кости,-1
коричневый соус hp,0
тыква-спагетти,1
шпроты,0
паста чу-хоу,0
репчатый лук красный,1
орех кедровый,1
соус тартар,0
лапша яичная,-1
кисло-сладкий соус,1
телячья лопатка,-1
сухие сливовые косточки,0
пшеничные отруби,1
соус табаско,0
рубленая петрушка,1
батон,0
острая горчица,1
зобная телячья железа,0
баррамунди,0
сыр «альметте» сливочный,0
перец чесночный,0
перцы острые,1
эстрагоновый уксус,1
гребенчатые креветки,-1
финики,1
кормовая капуста,0
говяжья вырезка,0
свинина,0
мексиканская овощная смесь,1
сок лимонный,1
листья лайма,1
печень индейки,-1
огурец соленый,1
тахини,1
филе баррамунди,0
кошерная говядина,0
пудинг с ванильным вкусом droetker,0
сало свиное,0
корица палочками,1
паста из паприки,1
фасоль белая,1
жидкий фруктовый пектин,1
грибы иноки золотистые,1
острый томатный соус,1
жидкий темный шоколад,0
светлый кукурузный сироп,0
свежая кукуруза,1
клеверный мед,0
маринованный лук,1
сангрита,1
вафельные маргаритки droetker,0
тайские баклажаны,1
молодые початки кукурузы,1
миндальная мука,1
фруктовый чатни,1
перечная мята,1
листья дуба,1
абрикосовый джем,1
паста,1
куриные крылья,0
паста лингвини,1
сладкий мини перец,1
белый хлеб для тостов,0
пастрами,-1
горький миндаль,-1
чеснок сушеный молотый,1
клюква свежая,1
экстракт мяты,1
морепродукты,-1
апельсиновый мармелад,1
кирш,0
французская горчица,0
паста пипе ригате,1
консервированный зеленый горошек,1
зеленый сухой горох,1
лимонад,1
трубач,0
обезжиренный кефир,0
зеленый лук с луковицей,1
специи для маринования,1
cоус jack daniels барбекю,0
кислица,1
белый ром,0
черный маш,1
салями итальянская,-1
пралине,-1
какао-бобы,1
бактериальная закваска,0
слоеное тесто,1
рыбные консервы,-1
маленькие ириски,0
куриные ножки,0
соус хойсин,0
шотландская сельдь,0
уксус бальзамический белый,1
сироп маракуйи,1
лесные орехи,1
клюквенный сироп,1
соус из копченого сыра,0
перец черри,1
сыр фета,-1
микс олимп «белая дача»,0
фасоль белая консервированная,1
базилик петрушка,1
говяжьи ребра,0
ночная фиалка,1
заварной крем-концентрат,0
какао-ликер,1
шоколадный сыр филадельфия,0
сок маракуйи,1
ямайская смесь специй,1
эскалоп из телятины,-1
сербская брынза,-1
кресс-салат,1
сливки 23-ные,0
экстракт апельсина,1
свиное копченое сало,0
заправка для тартара,1
сазан,0
редис с ботвой,1
обезжиренный творог,0
красные сливы,1
желтые яблоки,1
коптильная жидкость,0
петух,0
майоран,1
вишня без косточек,1
замороженные бобы фава,1
овсяные хлопья без глютена,1
бульон из индейки,-1
виноградное масло,1
волнушки,1
пиканья,0
чесночная паста,1
зеленый базилик,1
инжирные персики,1
орехи и семена,1
тыквенное масло,1
консервированные груши в легком сиропе,-1
коппа,0
ананас,1
жидкий ячменный солод,0
капуста пекинская,1
филе барабульки,0
смесь «cheesecake new york style» droetker,0
копченый язык,-1
слабосоленая семга,0
сыр «апетина» в рассоле,0
моллюски,-1
лимонный майонез,1
финик без косточки,1
капуста,1
черника мороженая,1
сыр «альметте»,0
пломбир,0
виноград красный и зеленый,1
черный перец соль,0
горох желтый колотый,1
овсяные хлопьядлительного приготовления,1
капуста брокколи соцветия,1
концентрированное молоко,-1
кешью-паста,1
ванильный крем для торта droetker,0
круглая булочка,0
килька,0
оливковое масло extra virgin,1
зеленая спаржа,1
стерлядь,-1
